,Long,Short
0,65.17267606301435,59.19840313280331
1,9.679091284965734,6.461195456818603
2,7.896569590316216,6.382065749084175
3,14.930769618206046,12.573277543203117
4,12.675860192403126,2.007378497730782
5,9.545410505283076,11.212092320697218
6,9.453408005568187,0.9082939753629926
7,10.66362572877125,9.822397019720578
8,5.637089623135074,14.799941713882784
9,9.054754680518851,9.593654157999788
10,1.5695302562891058,10.988094601802011
11,14.725509315226864,9.652074888712391
12,12.441747851458572,6.706919428148492
13,10.083883064478302,13.976072925007713
14,10.711024884035687,10.58732269520887
15,15.693170115508092,10.920249220179342
16,7.100055010892308,5.959288651740877
17,0.2628022103994354,9.798489921017362
18,9.17936299538782,6.730610305444227
19,72.94208896621535,68.36151949655111
20,9.298014948257439,1.058999150445544
21,4.485838387544953,6.958432339670363
22,3.472928917913035,10.494955674429438
23,2.8409570414126755,11.443530884961293
24,56.89683886679812,55.890818569275176
25,8.8506658138779,7.380872384543656
26,65.277681339495,62.78171728696063
27,60.032276262394674,60.80567799361533
28,52.469739206496314,59.96709964056906
29,55.71354550333125,62.85280834039059
30,67.07807827954491,57.66989732653855
31,57.997601531964925,57.11792115946474
32,56.35841716247202,69.46267491931194
33,64.614186679911,62.72154045961093
34,111.55712022354938,121.61619199684336
35,115.83584308858731,122.06941493846122
36,112.76095133862881,119.74186409240313
37,115.181903936212,107.10067178408552
38,108.30884732754666,111.3802713457466
39,1.9227416054632753,6.517859439076824
40,115.90613640815248,115.82955977777995
41,61.637184348499645,64.52484771842592
42,10.521022644662319,7.016464958796641
43,7.001834974912883,4.078525649015079
44,14.167067951461242,9.33449951595826
45,11.937648868124365,8.4848016975838
46,67.56252197298355,59.751721771927414
47,57.14603574709013,63.381292116406044
48,60.578384124864414,64.82202733464348
49,6.949357163663292,15.684336969371671
50,51.640019782190066,61.019428160535476
51,55.398945512088225,66.05301475409287
52,5.43791570299093,8.65079145910117
53,55.29637134716982,63.8532508850026
54,122.18055783980554,123.95732600132777
55,125.00128132141587,122.73393507941529
56,126.60965416557893,118.26311373560503
57,121.2860991799576,118.46319818176934
58,108.9052056682224,105.53878735653358
59,116.73424355525476,109.58192331463245
60,62.69444047145412,55.38421307203749
61,68.77802801975794,50.47490713901911
62,57.70104947624372,62.166605004423005
63,68.087856138128,70.21951993386425
64,10.42883964037888,7.067317542669345
65,66.78936569622816,53.73474709269402
66,71.25936034629801,65.96992716940284
67,86.68944220684911,87.7278226570767
68,55.0178024538671,61.92991365408886
69,65.89307641014081,58.661886899744786
70,63.997957842768955,69.00843982881763
71,54.15940034471948,70.33457640534682
72,67.61052111186325,58.904530084661005
73,56.82080203363791,56.18370074435719
74,59.4693188340667,62.69249929710907
75,61.78232876365219,67.78287470232509
76,59.824108416202044,69.45676432279241
77,57.98675837081238,62.94445586571786
78,58.937748422341386,67.8643024868744
79,56.23363501046139,60.05211138204183
80,61.20997205223738,62.67614834514168
81,15.11506971650093,6.442996496242369
82,52.96358040068085,51.56763383860516
83,7.4843053284408185,9.701161611759531
84,56.009384771855565,55.61339853746388
85,4.678374557017669,10.506253987586373
86,15.253452119238116,13.31221474297727
87,11.057468531011489,6.859366520594326
88,64.97471928786575,67.0998184196869
89,145.25762423857543,135.1028635499706
90,12.059941050173009,9.85049967091467
91,7.568961773370123,6.472453566802594
92,53.88173795637033,53.63536363208152
93,61.92453618086241,74.91618242589252
94,58.14355722802279,63.80550264208601
95,9.903570863683376,6.326764459066755
96,58.94705552771797,61.60393018139269
97,59.559554468911706,64.9279674359676
98,13.801410975171535,14.158388500116764
99,7.378529301405154,8.433862662067808
100,63.769173312843364,59.52586476255176
101,67.66622155944516,58.83487344791659
102,63.39994649972067,61.48971633917842
103,3.570807583561753,9.98260483182018
104,64.21905431575364,68.07696018030516
105,56.16929090991121,62.93245581560621
106,61.10471705781175,67.30024372975448
107,4.05800982470465,1.8588014262438373
108,67.98402823673186,67.85731011950872
109,69.33127504541471,60.71711159762807
110,62.18370237560317,62.12184297329705
111,65.43191663299893,58.79337848714859
112,7.574158501364762,12.284099752522568
113,58.94062349416244,55.09208100926381
114,58.74919836511022,63.06107955278078
115,64.10659049170091,66.7765523425046
116,9.09528515418963,4.935527590589986
117,61.06753034890768,65.56236851539339
118,62.086688503002144,67.49956823171809
119,67.93422193417547,59.571754323891035
120,60.63782631531586,59.83681358648479
121,61.10012507490465,59.92569906543865
122,62.7394712231561,59.75877123657952
123,61.98167733601698,69.44540574124032
124,65.56864464934736,57.173031391597334
125,67.84790921822332,53.85070298556577
126,60.91807610531511,58.74028712007746
127,68.35345188058966,59.463868198363684
128,60.55169856021484,57.691824968440265
129,66.10605828230003,65.92675529749786
130,10.671861631233732,17.01194782993329
131,13.424750633992524,11.92607484826495
132,64.96613538689782,65.02268731779952
133,11.876762906930658,8.552496850045973
134,5.316423253906066,10.064281416424494
135,8.388629647007209,8.393338159308973
136,62.37199307889806,63.6431735594338
137,6.3897681130051,4.500001437157195
138,9.178258264373836,8.734477697655242
139,7.8282614550099066,12.88582111397925
140,7.297960449523537,13.349205809659733
141,13.384159302453595,6.958424268607576
142,5.605788035650346,3.950962690733811
143,0.48047875532604145,16.047107035367805
144,64.85815997577579,62.0635117383759
145,56.70639353636678,68.34518489064803
146,68.90453081441275,67.75263301945557
147,8.568711939725041,3.9631036298445474
148,60.1461099654628,70.39203104781373
149,63.99130735935022,62.44940962425817
150,67.0966568146331,61.959330142147095
151,67.99969222440525,70.96912934705377
152,13.986440798355314,5.4475896401368225
153,53.603768756202314,62.58889653175839
154,62.90959506854436,62.6710454219733
155,67.19380075241368,65.51720242446328
156,12.020564630481935,9.633822061131973
157,5.9852301237907,4.8295321123586685
158,9.387112157009478,8.135657023788442
159,56.876454361000796,56.5988393065163
160,14.106866716580498,10.05213599407245
161,58.630280909172164,59.57808936127773
162,60.57924708393128,60.78244408748978
163,55.78141995395846,66.56327428155213
164,8.48431801108367,7.717632831114116
165,61.5282452661737,68.30153350701984
166,65.23128394420398,60.60039051189583
167,58.4982048511035,61.125862276720575
168,59.860498567775956,57.51085754287391
169,58.14223593399094,64.54001630309124
